campaign_id,campaign_id,,,,,,,,,,Campaign Data,,,,,
1,1,,,,,,,,,,1,Startdate should be < end date,,,,
2,2,,,,,,,,,,2,Missing Values,,,,
3,3,,,,,,,,,,,,,,,
4,4,,Joins,,,,,,,,,,,,,
5,5,,,,,,,,,,,,,,,
6,6,,1,train.campaignid ,,inner join,,campaigndata,,a,Customer_id,,,,,
7,7,,2,train.customerid,,inner join,,customer demographics,,,JOIN,coupon_id,,inner join,,couponitemmapping
8,8,,,,,,,,,,,,,,,
9,9,,1,customer_transactiondata,,innerjoin,,itemdata.itemid,,b,Customer_id,,,,,
10,10,,,,,,,,,,,item_id,,innerjoin,,couponitemmapping
11,11,,,,,,,,,,,,,,,
12,12,,,,,,,,,,,,,,,
13,13,,,,,,,,,,,,,,,
26,16,,,,,,,,,,,,,,,
27,17,,,,,,,,,,,,,,,
28,18,,,,,,,,,,,,,,,
29,19,,,,,,,,,,,,,,,
30,20,,,,,,,,,,,,,,,
,21,,,,,,,,,,,,,,,
,22,,,,,,,,,,,,,,,
,23,,,,,,,,,,,,,,,
,24,,,,,,,,,,,,,,,
,25,,,,,,,,,,,,,,,
,26,,,,,,,,,,,,,,,
,27,,,,,,,,,,,,,,,
,28,,,,,,,,,,,,,,,
,29,,,,,,,,,,,,,,,
,30,,,,,,,,,,,,,,,
